path,prob_reciclable,pred_label
data/raw/dataset-resized/trash\trash1.jpg,0.957169,1
data/raw/dataset-resized/trash\trash10.jpg,0.874907,1
data/raw/dataset-resized/trash\trash100.jpg,0.976515,1
data/raw/dataset-resized/trash\trash101.jpg,0.987468,1
data/raw/dataset-resized/trash\trash102.jpg,0.803350,1
data/raw/dataset-resized/trash\trash103.jpg,0.990896,1
data/raw/dataset-resized/trash\trash104.jpg,0.997694,1
data/raw/dataset-resized/trash\trash105.jpg,0.149104,0
data/raw/dataset-resized/trash\trash106.jpg,0.310156,0
data/raw/dataset-resized/trash\trash107.jpg,0.948656,1
data/raw/dataset-resized/trash\trash108.jpg,0.886118,1
data/raw/dataset-resized/trash\trash109.jpg,0.960579,1
data/raw/dataset-resized/trash\trash11.jpg,0.971181,1
data/raw/dataset-resized/trash\trash110.jpg,0.592325,1
data/raw/dataset-resized/trash\trash111.jpg,0.992022,1
data/raw/dataset-resized/trash\trash112.jpg,0.495339,0
data/raw/dataset-resized/trash\trash113.jpg,0.879821,1
data/raw/dataset-resized/trash\trash114.jpg,0.985021,1
data/raw/dataset-resized/trash\trash115.jpg,0.950469,1
data/raw/dataset-resized/trash\trash116.jpg,0.929069,1
data/raw/dataset-resized/trash\trash117.jpg,0.987388,1
data/raw/dataset-resized/trash\trash118.jpg,0.977481,1
data/raw/dataset-resized/trash\trash119.jpg,0.979539,1
data/raw/dataset-resized/trash\trash12.jpg,0.978389,1
data/raw/dataset-resized/trash\trash120.jpg,0.998463,1
data/raw/dataset-resized/trash\trash121.jpg,0.998176,1
data/raw/dataset-resized/trash\trash122.jpg,0.994535,1
data/raw/dataset-resized/trash\trash123.jpg,0.022156,0
data/raw/dataset-resized/trash\trash124.jpg,0.045878,0
data/raw/dataset-resized/trash\trash125.jpg,0.061806,0
data/raw/dataset-resized/trash\trash126.jpg,0.037468,0
data/raw/dataset-resized/trash\trash127.jpg,0.834864,1
data/raw/dataset-resized/trash\trash128.jpg,0.008884,0
data/raw/dataset-resized/trash\trash129.jpg,0.047788,0
data/raw/dataset-resized/trash\trash13.jpg,0.979143,1
data/raw/dataset-resized/trash\trash130.jpg,0.107117,0
data/raw/dataset-resized/trash\trash131.jpg,0.039874,0
data/raw/dataset-resized/trash\trash132.jpg,0.979596,1
data/raw/dataset-resized/trash\trash133.jpg,0.985814,1
data/raw/dataset-resized/trash\trash134.jpg,0.009657,0
data/raw/dataset-resized/trash\trash135.jpg,0.969508,1
data/raw/dataset-resized/trash\trash136.jpg,0.879640,1
data/raw/dataset-resized/trash\trash137.jpg,0.956997,1
data/raw/dataset-resized/trash\trash14.jpg,0.559680,1
data/raw/dataset-resized/trash\trash15.jpg,0.962706,1
data/raw/dataset-resized/trash\trash16.jpg,0.927869,1
data/raw/dataset-resized/trash\trash17.jpg,0.999404,1
data/raw/dataset-resized/trash\trash18.jpg,0.816633,1
data/raw/dataset-resized/trash\trash19.jpg,0.936439,1
data/raw/dataset-resized/trash\trash2.jpg,0.947107,1
data/raw/dataset-resized/trash\trash20.jpg,0.998538,1
data/raw/dataset-resized/trash\trash21.jpg,0.985160,1
data/raw/dataset-resized/trash\trash22.jpg,0.998166,1
data/raw/dataset-resized/trash\trash23.jpg,0.094710,0
data/raw/dataset-resized/trash\trash24.jpg,0.968534,1
data/raw/dataset-resized/trash\trash25.jpg,0.316528,0
data/raw/dataset-resized/trash\trash26.jpg,0.987868,1
data/raw/dataset-resized/trash\trash27.jpg,0.954358,1
data/raw/dataset-resized/trash\trash28.jpg,0.981699,1
data/raw/dataset-resized/trash\trash29.jpg,0.989453,1
data/raw/dataset-resized/trash\trash3.jpg,0.463989,0
data/raw/dataset-resized/trash\trash30.jpg,0.970604,1
data/raw/dataset-resized/trash\trash31.jpg,0.122045,0
data/raw/dataset-resized/trash\trash32.jpg,0.841000,1
data/raw/dataset-resized/trash\trash33.jpg,0.041696,0
data/raw/dataset-resized/trash\trash34.jpg,0.939643,1
